     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "The fastest-growing AI agent skills this week. See which skills are gaining the most installs across Claude Code, Cursor, Windsurf, and other AI agents.",
     5→    "external": {
     6→      "canonical": {
     7→        "https://www.skills.sh/trending": {}
     8→      },
     9→      "icon": {
    10→        "https://www.skills.sh/favicon.ico?favicon.0x3dzn~oxb6tn.ico": {
    11→          "sizes": "256x256",
    12→          "type": "image/x-icon"
    13→        }
    14→      },
    15→      "preload": {
    16→        "https://www.skills.sh/_next/static/chunks/03-hnuff_avrd.js?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    17→          "as": "script",
    18→          "fetchpriority": "low"
    19→        },
    20→        "https://www.skills.sh/_next/static/media/797e433ab948586e-s.p.08e28id.o-okb.woff2?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    21→          "as": "font",
    22→          "crossorigin": "",
    23→          "type": "font/woff2"
    24→        },
    25→        "https://www.skills.sh/_next/static/media/9ce9a4a38ba25966-s.p.0ai088f2k10g..woff2?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    26→          "as": "font",
    27→          "crossorigin": "",
    28→          "type": "font/woff2"
    29→        },
    30→        "https://www.skills.sh/_next/static/media/caa3a2e1cccd8315-s.p.09~u27dqhyhd6.woff2?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    31→          "as": "font",
    32→          "crossorigin": "",
    33→          "type": "font/woff2"
    34→        },
    35→        "https://www.skills.sh/agents/amp.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    36→          "as": "image"
    37→        },
    38→        "https://www.skills.sh/agents/antigravity.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    39→          "as": "image"
    40→        },
    41→        "https://www.skills.sh/agents/clawdbot.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    42→          "as": "image"
    43→        },
    44→        "https://www.skills.sh/agents/cline.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    45→          "as": "image"
    46→        },
    47→        "https://www.skills.sh/agents/droid.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    48→          "as": "image"
    49→        },
    50→        "https://www.skills.sh/agents/goose.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    51→          "as": "image"
    52→        },
    53→        "https://www.skills.sh/agents/kilo.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    54→          "as": "image"
    55→        },
    56→        "https://www.skills.sh/agents/kiro-cli.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    57→          "as": "image"
    58→        },
    59→        "https://www.skills.sh/agents/nous-research.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    60→          "as": "image"
    61→        },
    62→        "https://www.skills.sh/agents/opencode.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    63→          "as": "image"
    64→        },
    65→        "https://www.skills.sh/agents/roo.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    66→          "as": "image"
    67→        },
    68→        "https://www.skills.sh/agents/trae.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    69→          "as": "image"
    70→        },
    71→        "https://www.skills.sh/agents/vscode.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    72→          "as": "image"
    73→        },
    74→        "https://www.skills.sh/agents/zed.svg?dpl=dpl_ifwfHfewRPbRUtycQW7KhRpgT5as": {
    75→          "as": "image"
    76→        }
    77→      }
    78→    },
